des (713,10475,5199)
(4657,"i",3923)
(4656,"i",3922)
(4655,"i",3921)
(4654,"i",3920)
(4653,"i",3919)
(4652,"i",3918)
(4652,"i",4657)
(4651,"i",3917)
(4651,"i",4655)
(4650,"i",3916)
(4650,"i",4654)
(4649,"i",3915)
(4649,"i",4653)
(4648,"i",3914)
(4643,"i",3913)
(4638,"i",3912)
(4633,"i",3911)
(4628,"i",3910)
(4627,"i",3909)
(4627,"i",4648)
(4622,"i",3908)
(4622,"i",4638)
(4617,"i",3907)
(4617,"i",4633)
(4612,"i",3906)
(4612,"i",4628)
(4611,"i",3905)
(4610,"i",3904)
(4609,"i",3903)
(4608,"i",3902)
(4607,"i",3901)
(4606,"i",3900)
(4606,"i",4611)
(4605,"i",3899)
(4605,"i",4609)
(4604,"i",3898)
(4604,"i",4608)
(4603,"i",3897)
(4603,"i",4607)
(4602,"i",3896)
(4597,"i",3895)
(4592,"i",3894)
(4587,"i",3893)
(4582,"i",3892)
(4581,"i",3891)
(4581,"i",4602)
(4576,"i",3890)
(4576,"i",4592)
(4571,"i",3889)
(4571,"i",4587)
(4566,"i",3888)
(4566,"i",4582)
(4565,"i",3887)
(4565,"i",4557)
(4564,"i",3886)
(4564,"i",4540)
(4563,"i",3885)
(4563,"i",4539)
(4562,"i",3884)
(4562,"i",4522)
(4561,"i",3883)
(4561,"i",4484)
(4560,"i",3882)
(4560,"i",4467)
(4559,"i",3881)
(4559,"i",4466)
(4558,"i",3880)
(4558,"i",4449)
(4557,"i",3879)
(4540,"i",3878)
(4539,"i",3877)
(4522,"i",3876)
(4521,"i",3875)
(4512,"i",3874)
(4503,"i",3873)
(4494,"i",3872)
(4485,"i",3871)
(4484,"i",3870)
(4467,"i",3869)
(4466,"i",3868)
(4449,"i",3867)
(4448,"i",3866)
(4447,"i",3865)
(4446,"i",3864)
(4445,"i",3863)
(4444,"i",3862)
(4443,"i",3861)
(4443,"i",4448)
(4442,"i",3860)
(4442,"i",4446)
(4441,"i",3859)
(4441,"i",4445)
(4440,"i",3858)
(4440,"i",4444)
(4439,"i",3857)
(4438,"i",3856)
(4437,"i",3855)
(4436,"i",3854)
(4435,"i",3853)
(4434,"i",3852)
(4434,"i",4439)
(4433,"i",3851)
(4433,"i",4437)
(4432,"i",3850)
(4432,"i",4436)
(4431,"i",3849)
(4431,"i",4435)
(4430,"i",3848)
(4429,"i",3847)
(4428,"i",3846)
(4427,"i",3845)
(4426,"i",3844)
(4425,"i",3843)
(4425,"i",4430)
(4424,"i",3842)
(4424,"i",4428)
(4423,"i",3841)
(4423,"i",4427)
(4422,"i",3840)
(4422,"i",4426)
(4417,"i",3839)
(4412,"i",3838)
(4407,"i",3837)
(4402,"i",3836)
(4397,"i",3835)
(4392,"i",3834)
(4392,"i",4417)
(4387,"i",3833)
(4387,"i",4407)
(4382,"i",3832)
(4382,"i",4402)
(4377,"i",3831)
(4377,"i",4397)
(4376,"i",3830)
(4375,"i",3829)
(4374,"i",3828)
(4373,"i",3827)
(4372,"i",3826)
(4371,"i",3825)
(4371,"i",4376)
(4370,"i",3824)
(4370,"i",4374)
(4369,"i",3823)
(4369,"i",4373)
(4368,"i",3822)
(4368,"i",4372)
(4363,"i",3821)
(4358,"i",3820)
(4353,"i",3819)
(4348,"i",3818)
(4343,"i",3817)
(4338,"i",3816)
(4338,"i",4363)
(4333,"i",3815)
(4333,"i",4353)
(4328,"i",3814)
(4328,"i",4348)
(4323,"i",3813)
(4323,"i",4343)
(4322,"i",3812)
(4322,"i",4321)
(4321,"i",3811)
(4320,"i",3810)
(4320,"i",4307)
(4307,"i",3809)
(4306,"i",3808)
(4306,"i",4305)
(4305,"i",3807)
(4304,"i",3806)
(4304,"i",4291)
(4291,"i",3805)
(4266,"i",3804)
(4265,"i",3769)
(4265,"i",4249)
(4264,"i",3768)
(4264,"i",4240)
(4263,"i",3767)
(4263,"i",4231)
(4262,"i",3766)
(4262,"i",4222)
(4261,"i",3765)
(4261,"i",4188)
(4260,"i",3764)
(4260,"i",4179)
(4259,"i",3763)
(4259,"i",4170)
(4258,"i",3762)
(4258,"i",4161)
(4249,"i",3761)
(4240,"i",3760)
(4231,"i",3759)
(4222,"i",3758)
(4217,"i",3757)
(4212,"i",3756)
(4207,"i",3755)
(4202,"i",3754)
(4197,"i",3753)
(4188,"i",3752)
(4179,"i",3751)
(4170,"i",3750)
(4161,"i",3749)
(4160,"i",3604)
(4783,"i",4782)
(4647,"i",4646)
(4744,"i",4743)
(4738,"i",4737)
(4729,"i",4728)
(4720,"i",4719)
(4642,"i",4641)
(4758,"i",4757)
(4637,"i",4636)
(4703,"i",4702)
(4632,"i",4631)
(4685,"i",4684)
(4421,"i",4420)
(4556,"i",4555)
(4416,"i",4415)
(4520,"i",4519)
(4511,"i",4510)
(4499,"i",4498)
(4493,"i",4492)
(4411,"i",4410)
(4531,"i",4530)
(4406,"i",4405)
(4476,"i",4475)
(4401,"i",4400)
(4465,"i",4464)
(4159,"i",3603)
(4159,"i",4160)
(4780,"i",4779)
(4780,"i",4783)
(4626,"i",4625)
(4626,"i",4642)
(4755,"i",4754)
(4755,"i",4758)
(4621,"i",4620)
(4621,"i",4637)
(4700,"i",4699)
(4700,"i",4703)
(4616,"i",4615)
(4616,"i",4632)
(4682,"i",4681)
(4682,"i",4685)
(4396,"i",4395)
(4396,"i",4421)
(4553,"i",4552)
(4553,"i",4556)
(4391,"i",4390)
(4391,"i",4411)
(4528,"i",4527)
(4528,"i",4531)
(4386,"i",4385)
(4386,"i",4406)
(4473,"i",4472)
(4473,"i",4476)
(4381,"i",4380)
(4381,"i",4401)
(4462,"i",4461)
(4462,"i",4465)
(4158,"i",3602)
(4776,"i",4775)
(4601,"i",4600)
(4747,"i",4746)
(4735,"i",4734)
(4726,"i",4725)
(4717,"i",4716)
(4596,"i",4595)
(4765,"i",4764)
(4591,"i",4590)
(4710,"i",4709)
(4586,"i",4585)
(4692,"i",4691)
(4367,"i",4366)
(4549,"i",4548)
(4362,"i",4361)
(4517,"i",4516)
(4508,"i",4507)
(4502,"i",4501)
(4490,"i",4489)
(4357,"i",4356)
(4538,"i",4537)
(4352,"i",4351)
(4483,"i",4482)
(4347,"i",4346)
(4458,"i",4457)
(4157,"i",3601)
(4157,"i",4158)
(4773,"i",4772)
(4773,"i",4776)
(4580,"i",4579)
(4580,"i",4596)
(4762,"i",4761)
(4762,"i",4765)
(4575,"i",4574)
(4575,"i",4591)
(4707,"i",4706)
(4707,"i",4710)
(4570,"i",4569)
(4570,"i",4586)
(4689,"i",4688)
(4689,"i",4692)
(4342,"i",4341)
(4342,"i",4367)
(4546,"i",4545)
(4546,"i",4549)
(4337,"i",4336)
(4337,"i",4357)
(4535,"i",4534)
(4535,"i",4538)
(4332,"i",4331)
(4332,"i",4352)
(4480,"i",4479)
(4480,"i",4483)
(4327,"i",4326)
(4327,"i",4347)
(4455,"i",4454)
(4455,"i",4458)
(4156,"i",3600)
(4156,"i",4154)
(4155,"i",3599)
(4155,"i",4141)
(4154,"i",3598)
(4141,"i",3597)
(4134,"i",3596)
(4133,"i",3595)
(4133,"i",4131)
(4132,"i",3594)
(4132,"i",4111)
(4131,"i",3593)
(4124,"i",3592)
(4111,"i",3591)
(4110,"i",3550)
(4110,"i",4096)
(4109,"i",3549)
(4109,"i",4070)
(4096,"i",3548)
(4083,"i",3547)
(4070,"i",3546)
(4069,"i",3545)
(4062,"i",3544)
(4055,"i",3543)
(4050,"i",3542)
(4045,"i",3541)
(4044,"i",3540)
(4044,"i",4069)
(4037,"i",3539)
(4037,"i",4055)
(4036,"i",3538)
(4036,"i",4022)
(4035,"i",3537)
(4035,"i",3996)
(4022,"i",3536)
(4009,"i",3535)
(3996,"i",3534)
(3995,"i",3533)
(3988,"i",3532)
(3981,"i",3531)
(3976,"i",3530)
(3971,"i",3529)
(3970,"i",3528)
(3970,"i",3995)
(3963,"i",3527)
(3963,"i",3981)
(3962,"i",3075)
(3962,"i",3954)
(3961,"i",3280)
(3961,"i",3953)
(3960,"i",3243)
(3960,"i",3952)
(3959,"i",3239)
(3959,"i",3951)
(3958,"i",3204)
(3958,"i",3945)
(3957,"i",3198)
(3957,"i",3944)
(3956,"i",3161)
(3956,"i",3943)
(3955,"i",3157)
(3955,"i",3942)
(3954,"i",3074)
(3953,"i",3412)
(3952,"i",3406)
(3951,"i",3400)
(3950,"i",3394)
(3949,"i",3388)
(3948,"i",3380)
(3947,"i",3374)
(3946,"i",3368)
(3945,"i",3335)
(3944,"i",3329)
(3943,"i",3294)
(3942,"i",3288)
(3941,"i",3073)
(3940,"i",3457)
(3939,"i",3440)
(3938,"i",3355)
(3937,"i",3298)
(3936,"i",3072)
(3936,"i",3941)
(3935,"i",3255)
(3935,"i",3939)
(3934,"i",3217)
(3934,"i",3938)
(3933,"i",3173)
(3933,"i",3937)
(3932,"i",3071)
(3931,"i",3469)
(3930,"i",3431)
(3929,"i",3341)
(3928,"i",3323)
(3927,"i",3070)
(3927,"i",3932)
(3926,"i",3260)
(3926,"i",3930)
(3925,"i",3233)
(3925,"i",3929)
(3924,"i",3176)
(3924,"i",3928)
(3923,"i",3069)
(3922,"i",3459)
(3921,"i",3438)
(3920,"i",3351)
(3919,"i",3300)
(3918,"i",3068)
(3918,"i",3923)
(3917,"i",3253)
(3917,"i",3921)
(3916,"i",3213)
(3916,"i",3920)
(3915,"i",3167)
(3915,"i",3919)
(3914,"i",3067)
(3913,"i",3471)
(3912,"i",3433)
(3911,"i",3339)
(3910,"i",3321)
(3909,"i",3066)
(3909,"i",3914)
(3908,"i",3258)
(3908,"i",3912)
(3907,"i",3231)
(3907,"i",3911)
(3906,"i",3178)
(3906,"i",3910)
(3905,"i",3065)
(3904,"i",3461)
(3903,"i",3436)
(3902,"i",3353)
(3901,"i",3302)
(3900,"i",3064)
(3900,"i",3905)
(3899,"i",3251)
(3899,"i",3903)
(3898,"i",3215)
(3898,"i",3902)
(3897,"i",3169)
(3897,"i",3901)
(3896,"i",3063)
(3895,"i",3455)
(3894,"i",3442)
(3893,"i",3349)
(3892,"i",3304)
(3891,"i",3062)
(3891,"i",3896)
(3890,"i",3249)
(3890,"i",3894)
(3889,"i",3219)
(3889,"i",3893)
(3888,"i",3171)
(3888,"i",3892)
(3887,"i",3061)
(3887,"i",3879)
(3886,"i",3278)
(3886,"i",3878)
(3885,"i",3245)
(3885,"i",3877)
(3884,"i",3237)
(3884,"i",3876)
(3883,"i",3202)
(3883,"i",3870)
(3882,"i",3196)
(3882,"i",3869)
(3881,"i",3163)
(3881,"i",3868)
(3880,"i",3155)
(3880,"i",3867)
(3879,"i",3060)
(3878,"i",3410)
(3877,"i",3404)
(3876,"i",3398)
(3875,"i",3392)
(3874,"i",3386)
(3873,"i",3382)
(3872,"i",3376)
(3871,"i",3370)
(3870,"i",3333)
(3869,"i",3327)
(3868,"i",3292)
(3867,"i",3286)
(3866,"i",3059)
(3865,"i",3450)
(3864,"i",3419)
(3863,"i",3364)
(3862,"i",3314)
(3861,"i",3058)
(3861,"i",3866)
(3860,"i",3265)
(3860,"i",3864)
(3859,"i",3224)
(3859,"i",3863)
(3858,"i",3187)
(3858,"i",3862)
(3857,"i",3057)
(3856,"i",3466)
(3855,"i",3426)
(3854,"i",3346)
(3853,"i",3307)
(3852,"i",3056)
(3852,"i",3857)
(3851,"i",3272)
(3851,"i",3855)
(3850,"i",3208)
(3850,"i",3854)
(3849,"i",3190)
(3849,"i",3853)
(3848,"i",3055)
(3847,"i",3446)
(3846,"i",3417)
(3845,"i",3360)
(3844,"i",3316)
(3843,"i",3054)
(3843,"i",3848)
(3842,"i",3269)
(3842,"i",3846)
(3841,"i",3228)
(3841,"i",3845)
(3840,"i",3181)
(3840,"i",3844)
(3839,"i",3053)
(3838,"i",3464)
(3837,"i",3428)
(3836,"i",3344)
(3835,"i",3309)
(3834,"i",3052)
(3834,"i",3839)
(3833,"i",3274)
(3833,"i",3837)
(3832,"i",3210)
(3832,"i",3836)
(3831,"i",3192)
(3831,"i",3835)
(3830,"i",3051)
(3829,"i",3448)
(3828,"i",3423)
(3827,"i",3358)
(3826,"i",3312)
(3825,"i",3050)
(3825,"i",3830)
(3824,"i",3267)
(3824,"i",3828)
(3823,"i",3226)
(3823,"i",3827)
(3822,"i",3185)
(3822,"i",3826)
(3821,"i",3049)
(3820,"i",3452)
(3819,"i",3421)
(3818,"i",3362)
(3817,"i",3318)
(3816,"i",3048)
(3816,"i",3821)
(3815,"i",3263)
(3815,"i",3819)
(3814,"i",3222)
(3814,"i",3818)
(3813,"i",3183)
(3813,"i",3817)
(3812,"i",1827)
(3812,"i",3811)
(3811,"i",1824)
(3810,"i",1823)
(3810,"i",3809)
(3809,"i",1820)
(3808,"i",1819)
(3808,"i",3807)
(3807,"i",1816)
(3806,"i",1815)
(3806,"i",3805)
(3805,"i",1812)
(3804,"i",955)
(3803,"i",657)
(4085,"i",4084)
(3798,"i",3721)
(3793,"i",3719)
(3792,"i",656)
(4017,"i",4016)
(3787,"i",3656)
(3782,"i",3641)
(3777,"i",619)
(4064,"i",4063)
(4057,"i",4056)
(4052,"i",4051)
(4047,"i",4046)
(3776,"i",620)
(3776,"i",3777)
(4039,"i",4038)
(4039,"i",4057)
(3771,"i",588)
(3990,"i",3989)
(3983,"i",3982)
(3978,"i",3977)
(3973,"i",3972)
(3770,"i",589)
(3770,"i",3771)
(3965,"i",3964)
(3965,"i",3983)
(3769,"i",580)
(3769,"i",3761)
(3768,"i",3589)
(3768,"i",3760)
(3767,"i",3587)
(3767,"i",3759)
(3766,"i",3585)
(3766,"i",3758)
(3765,"i",3583)
(3765,"i",3752)
(3764,"i",3581)
(3764,"i",3751)
(3763,"i",3579)
(3763,"i",3750)
(3762,"i",3577)
(3762,"i",3749)
(3761,"i",581)
(3760,"i",3574)
(3759,"i",3572)
(3758,"i",3570)
(3757,"i",3568)
(3756,"i",3566)
(3755,"i",3564)
(3754,"i",3562)
(3753,"i",3560)
(3752,"i",3558)
(3751,"i",3556)
(3750,"i",3554)
(3749,"i",3552)
(3742,"i",579)
(3735,"i",3145)
(3728,"i",3521)
(3720,"i",3518)
(3712,"i",3142)
(3705,"i",3139)
(3698,"i",576)
(3698,"i",3742)
(3691,"i",3151)
(3691,"i",3735)
(3684,"i",3525)
(3684,"i",3728)
(3677,"i",3148)
(3677,"i",3705)
(3670,"i",575)
(3663,"i",3107)
(3655,"i",3510)
(3648,"i",3507)
(3640,"i",3104)
(3633,"i",3101)
(3626,"i",570)
(3626,"i",3670)
(3619,"i",3113)
(3619,"i",3663)
(3612,"i",3514)
(3612,"i",3648)
(3605,"i",3110)
(3605,"i",3633)
(3604,"i",569)
(4782,"i",4781)
(4646,"i",4645)
(4743,"i",4742)
(4737,"i",4736)
(4728,"i",4727)
(4719,"i",4718)
(4641,"i",4640)
(4757,"i",4756)
(4636,"i",4635)
(4702,"i",4701)
(4631,"i",4630)
(4684,"i",4683)
(4420,"i",4419)
(4555,"i",4554)
(4415,"i",4414)
(4519,"i",4518)
(4510,"i",4509)
(4498,"i",4497)
(4492,"i",4491)
(4410,"i",4409)
(4530,"i",4529)
(4405,"i",4404)
(4475,"i",4474)
(4400,"i",4399)
(4464,"i",4463)
(3603,"i",3604)
(3603,"i",562)
(4779,"i",4778)
(4779,"i",4782)
(4625,"i",4641)
(4625,"i",4624)
(4754,"i",4753)
(4754,"i",4757)
(4620,"i",4636)
(4620,"i",4619)
(4699,"i",4698)
(4699,"i",4702)
(4615,"i",4631)
(4615,"i",4614)
(4681,"i",4680)
(4681,"i",4684)
(4395,"i",4420)
(4395,"i",4394)
(4552,"i",4551)
(4552,"i",4555)
(4390,"i",4410)
(4390,"i",4389)
(4527,"i",4526)
(4527,"i",4530)
(4385,"i",4405)
(4385,"i",4384)
(4472,"i",4471)
(4472,"i",4475)
(4380,"i",4400)
(4380,"i",4379)
(4461,"i",4460)
(4461,"i",4464)
(3602,"i",561)
(4775,"i",4774)
(4600,"i",4599)
(4746,"i",4745)
(4734,"i",4733)
(4725,"i",4724)
(4716,"i",4715)
(4595,"i",4594)
(4764,"i",4763)
(4590,"i",4589)
(4709,"i",4708)
(4585,"i",4584)
(4691,"i",4690)
(4366,"i",4365)
(4548,"i",4547)
(4361,"i",4360)
(4516,"i",4515)
(4507,"i",4506)
(4501,"i",4500)
(4489,"i",4488)
(4356,"i",4355)
(4537,"i",4536)
(4351,"i",4350)
(4482,"i",4481)
(4346,"i",4345)
(4457,"i",4456)
(3601,"i",3602)
(3601,"i",554)
(4772,"i",4771)
(4772,"i",4775)
(4579,"i",4595)
(4579,"i",4578)
(4761,"i",4760)
(4761,"i",4764)
(4574,"i",4590)
(4574,"i",4573)
(4706,"i",4705)
(4706,"i",4709)
(4569,"i",4585)
(4569,"i",4568)
(4688,"i",4687)
(4688,"i",4691)
(4341,"i",4366)
(4341,"i",4340)
(4545,"i",4544)
(4545,"i",4548)
(4336,"i",4356)
(4336,"i",4335)
(4534,"i",4533)
(4534,"i",4537)
(4331,"i",4351)
(4331,"i",4330)
(4479,"i",4478)
(4479,"i",4482)
(4326,"i",4346)
(4326,"i",4325)
(4454,"i",4453)
(4454,"i",4457)
(3600,"i",540)
(3600,"i",3598)
(3599,"i",3490)
(3599,"i",3597)
(3598,"i",541)
(3597,"i",3495)
(3596,"i",3493)
(3595,"i",534)
(3595,"i",3593)
(3594,"i",3474)
(3594,"i",3591)
(3593,"i",535)
(3592,"i",3479)
(3591,"i",3477)
(3590,"i",526)
(3590,"i",3575)
(3588,"i",3276)
(3588,"i",3573)
(3586,"i",3241)
(3586,"i",3571)
(3584,"i",3235)
(3584,"i",3569)
(3582,"i",3200)
(3582,"i",3557)
(3580,"i",3194)
(3580,"i",3555)
(3578,"i",3159)
(3578,"i",3553)
(3576,"i",3153)
(3576,"i",3551)
(3575,"i",527)
(3573,"i",3408)
(3571,"i",3402)
(3569,"i",3396)
(3567,"i",3390)
(3565,"i",3384)
(3563,"i",3378)
(3561,"i",3372)
(3559,"i",3366)
(3557,"i",3331)
(3555,"i",3325)
(3553,"i",3290)
(3551,"i",3284)
(3550,"i",513)
(3550,"i",3548)
(3549,"i",3128)
(3549,"i",3546)
(3548,"i",514)
(3547,"i",3134)
(3546,"i",3131)
(3545,"i",500)
(3544,"i",3121)
(3543,"i",3119)
(3542,"i",3117)
(3541,"i",3115)
(3540,"i",501)
(3540,"i",3545)
(3539,"i",3124)
(3539,"i",3543)
(3538,"i",494)
(3538,"i",3536)
(3537,"i",3096)
(3537,"i",3534)
(3536,"i",495)
(3535,"i",3092)
(3534,"i",3090)
(3533,"i",490)
(3532,"i",3086)
(3531,"i",3084)
(3530,"i",3082)
(3529,"i",3080)
(3528,"i",491)
(3528,"i",3533)
(3527,"i",3077)
(3527,"i",3531)
(3526,"i",486)
(3526,"i",3522)
(3523,"i",3498)
(3523,"i",3519)
(3522,"i",487)
(3519,"i",3503)
(3516,"i",3501)
(3515,"i",480)
(3515,"i",3511)
(3512,"i",3487)
(3512,"i",3505)
(3511,"i",481)
(3508,"i",3484)
(3505,"i",3482)
(3504,"i",479)
(3502,"i",3032)
(3500,"i",3026)
(3499,"i",476)
(3499,"i",3504)
(3497,"i",3006)
(3497,"i",3502)
(3496,"i",475)
(3494,"i",3035)
(3492,"i",3029)
(3491,"i",472)
(3491,"i",3496)
(3489,"i",3009)
(3489,"i",3494)
(3488,"i",467)
(3488,"i",3485)
(3486,"i",2962)
(3486,"i",3481)
(3485,"i",466)
(3483,"i",2992)
(3481,"i",2982)
(3480,"i",465)
(3478,"i",2995)
(3476,"i",2985)
(3475,"i",460)
(3475,"i",3480)
(3473,"i",2965)
(3473,"i",3476)
(3472,"i",459)
(3443,"i",458)
(3414,"i",632)
(3413,"i",457)
(3407,"i",2823)
(3401,"i",630)
(3395,"i",2809)
(3389,"i",456)
(3383,"i",2915)
(3377,"i",2866)
(3371,"i",2773)
(3365,"i",2712)
(3336,"i",455)
(3330,"i",728)
(3324,"i",2736)
(3295,"i",597)
(3289,"i",720)
(3283,"i",2715)
(3282,"i",448)
(3282,"i",3443)
(3281,"i",699)
(3281,"i",3413)
(3275,"i",2811)
(3275,"i",3407)
(3246,"i",638)
(3246,"i",3414)
(3240,"i",698)
(3240,"i",3401)
(3234,"i",2808)
(3234,"i",3395)
(3205,"i",442)
(3205,"i",3336)
(3199,"i",903)
(3199,"i",3330)
(3193,"i",2729)
(3193,"i",3324)
(3164,"i",603)
(3164,"i",3295)
(3158,"i",915)
(3158,"i",3289)
(3152,"i",2714)
(3152,"i",3283)
(3149,"i",438)
(3149,"i",3143)
(3146,"i",3127)
(3146,"i",3137)
(3143,"i",439)
(3140,"i",3135)
(3137,"i",3132)
(3136,"i",437)
(3133,"i",3045)
(3130,"i",3042)
(3129,"i",434)
(3129,"i",3136)
(3126,"i",3012)
(3126,"i",3130)
(3125,"i",429)
(3125,"i",3122)
(3123,"i",2969)
(3123,"i",3118)
(3122,"i",428)
(3120,"i",2999)
(3118,"i",2989)
(3116,"i",2979)
(3114,"i",2976)
(3111,"i",422)
(3111,"i",3105)
(3108,"i",3097)
(3108,"i",3099)
(3105,"i",423)
(3102,"i",3093)
(3099,"i",3089)
(3098,"i",417)
(3098,"i",3094)
(3095,"i",2968)
(3095,"i",3088)
(3094,"i",416)
(3091,"i",2998)
(3088,"i",2988)
(3087,"i",415)
(3085,"i",3046)
(3083,"i",3041)
(3081,"i",3023)
(3079,"i",3020)
(3078,"i",412)
(3078,"i",3087)
(3076,"i",3013)
(3076,"i",3083)
(3075,"i",384)
(3075,"i",3074)
(3280,"i",3279)
(3280,"i",3412)
(3243,"i",3242)
(3243,"i",3406)
(3239,"i",3238)
(3239,"i",3400)
(3204,"i",3203)
(3204,"i",3335)
(3198,"i",3197)
(3198,"i",3329)
(3161,"i",3160)
(3161,"i",3294)
(3157,"i",3156)
(3157,"i",3288)
(3074,"i",385)
(3412,"i",3411)
(3406,"i",3405)
(3400,"i",3399)
(3394,"i",3393)
(3388,"i",3387)
(3380,"i",3379)
(3374,"i",3373)
(3368,"i",3367)
(3335,"i",3334)
(3329,"i",3328)
(3294,"i",3293)
(3288,"i",3287)
(3073,"i",383)
(3457,"i",3456)
(3440,"i",3439)
(3355,"i",3354)
(3298,"i",3297)
(3072,"i",376)
(3072,"i",3073)
(3255,"i",3254)
(3255,"i",3440)
(3217,"i",3216)
(3217,"i",3355)
(3173,"i",3172)
(3173,"i",3298)
(3071,"i",375)
(3469,"i",3468)
(3431,"i",3430)
(3341,"i",3340)
(3323,"i",3322)
(3070,"i",368)
(3070,"i",3071)
(3260,"i",3259)
(3260,"i",3431)
(3233,"i",3232)
(3233,"i",3341)
(3176,"i",3175)
(3176,"i",3323)
(3069,"i",367)
(3459,"i",3458)
(3438,"i",3437)
(3351,"i",3350)
(3300,"i",3299)
(3068,"i",360)
(3068,"i",3069)
(3253,"i",3252)
(3253,"i",3438)
(3213,"i",3212)
(3213,"i",3351)
(3167,"i",3166)
(3167,"i",3300)
(3067,"i",359)
(3471,"i",3470)
(3433,"i",3432)
(3339,"i",3338)
(3321,"i",3320)
(3066,"i",352)
(3066,"i",3067)
(3258,"i",3257)
(3258,"i",3433)
(3231,"i",3230)
(3231,"i",3339)
(3178,"i",3177)
(3178,"i",3321)
(3065,"i",351)
(3461,"i",3460)
(3436,"i",3435)
(3353,"i",3352)
(3302,"i",3301)
(3064,"i",344)
(3064,"i",3065)
(3251,"i",3250)
(3251,"i",3436)
(3215,"i",3214)
(3215,"i",3353)
(3169,"i",3168)
(3169,"i",3302)
(3063,"i",343)
(3455,"i",3454)
(3442,"i",3441)
(3349,"i",3348)
(3304,"i",3303)
(3062,"i",336)
(3062,"i",3063)
(3249,"i",3248)
(3249,"i",3442)
(3219,"i",3218)
(3219,"i",3349)
(3171,"i",3170)
(3171,"i",3304)
(3061,"i",328)
(3061,"i",3060)
(3278,"i",3277)
(3278,"i",3410)
(3245,"i",3244)
